remove	element	5560	14593	14617	14944	14929	14608	14785	14937	14754	14770	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5561	14617	14648	14948	14944	14633	14806	14946	14785	14797	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5562	14648	14673	14952	14948	14660	14822	14951	14806	14813	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5563	14673	14706	14958	14952	14692	14835	14954	14822	14831	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5564	14706	14738	14970	14958	14713	14855	14961	14835	14840	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5565	14738	14776	14989	14970	14756	14883	14976	14855	14870	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5566	14929	14944	15254	15252	14937	15117	15255	15098	15112	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5567	14944	14948	15240	15254	14946	15109	15249	15117	15115	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5568	14948	14952	15221	15240	14951	15093	15231	15109	15105	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5569	14952	14958	15204	15221	14954	15085	15210	15093	15088	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5570	14958	14970	15186	15204	14961	15083	15193	15085	15081	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5571	14970	14989	15198	15186	14976	15097	15187	15083	15087	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5572	15252	15254	15579	15599	15255	15422	15595	15426	15428	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5573	15254	15240	15536	15579	15249	15397	15559	15422	15411	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5574	15240	15221	15488	15536	15231	15369	15506	15397	15386	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5575	15221	15204	15450	15488	15210	15336	15471	15369	15347	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5576	15204	15186	15418	15450	15193	15308	15436	15336	15317	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5577	15186	15198	15405	15418	15187	15304	15408	15308	15300	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5578	15599	15579	15892	15924	15595	15739	15913	15764	15751	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5579	15579	15536	15839	15892	15559	15689	15874	15739	15714	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5580	15536	15488	15772	15839	15506	15636	15808	15689	15663	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5581	15488	15450	15700	15772	15471	15572	15735	15636	15607	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5582	15450	15418	15650	15700	15436	15524	15670	15572	15544	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5583	15418	15405	15619	15650	15408	15496	15632	15524	15505	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5584	15924	15892	16193	16249	15913	16045	16223	16090	16073	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5585	15892	15839	16120	16193	15874	15979	16156	16045	16011	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5586	15839	15772	16031	16120	15808	15902	16081	15979	15937	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5587	15772	15700	15946	16031	15735	15830	15991	15902	15870	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5588	15700	15650	15881	15946	15670	15765	15911	15830	15797	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5589	15650	15619	15831	15881	15632	15721	15852	15765	15740	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5590	16249	16193	16498	16575	16223	16342	16540	16416	16380	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5591	16193	16120	16407	16498	16156	16256	16451	16342	16302	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5592	16120	16031	16296	16407	16081	16162	16347	16256	16210	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5593	16031	15946	16191	16296	15991	16076	16242	16162	16117	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5594	15946	15881	16103	16191	15911	15990	16142	16076	16028	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5595	15881	15831	16030	16103	15852	15928	16067	15990	15954	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5596	16575	16498	16792	16887	16540	16647	16844	16729	16694	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5597	16498	16407	16678	16792	16451	16543	16735	16647	16602	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5598	16407	16296	16561	16678	16347	16431	16624	16543	16488	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5599	16296	16191	16442	16561	16242	16317	16504	16431	16369	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5600	16191	16103	16329	16442	16142	16215	16381	16317	16265	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5601	16103	16030	16233	16329	16067	16131	16278	16215	16168	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5602	16887	16792	17086	17213	16844	16938	17156	17056	16992	1	1145	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5603	16792	16678	16954	17086	16735	16815	17023	16938	16875	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5604	16678	16561	16817	16954	16624	16688	16882	16815	16752	1	1150	$uBulk1	0	1	1	$xWgt1	$yWgt1
